is_cover,track_id
yes,108470485
no,104964266
yes,61288362
no,106246540
no,108466036
no,108315321
yes,107951067
no,106339740
no,108315330
yes,106577846
no,108114693
yes,108661621
no,81848875
no,108103901
no,105944312
yes,108549701
no,93126179
yes,107480583
yes,88556565
yes,69563104
yes,107314429
no,103443218
no,95996345
no,101505164
no,77807436
no,62914299
no,29789400
yes,78672528
no,90530972
no,82471495
yes,99672320
no,39752167
no,106526099
no,35719552
no,31185359
no,34726523
no,101782219
yes,101869478
no,92410676
no,52690189
no,53384665
no,30049784
no,24924389
no,91715693
no,83287178
no,96124804
no,77709810
yes,49023850
no,88397349
no,2144135
no,29008887
no,71392592
no,58775958
no,91352543
no,3853787
no,28098472
no,68348387
yes,90735294
no,62554116
no,40579062
no,2192804
no,106864488
no,37437042
no,2302050
no,41843373
no,68348390
no,95070082
no,83990701
no,28117903
no,107091235
no,9573679
no,83063895
no,33201985
yes,54097352
no,99246251
no,52171533
no,80286952
no,94824900
no,53915878
no,108127249
no,21749577
no,86250773
no,10216
no,28098602
no,76359077
no,94739018
no,53326640
no,37559618
no,84638602
yes,50797831
yes,93173728
no,39958859
no,108067200
no,104734492
no,28123569
no,50806996
yes,86743895
no,44969439
no,22408881
no,4427406
yes,63105276
no,91622588
no,87811899
no,101312870
no,79642740
no,53671361
no,31228959
no,69887239
no,65177534
no,79279310
yes,99844062
no,81599712
no,103612002
no,93914078
no,82135950
no,55217185
no,108315324
no,107438304
no,21757019
no,5387966
no,29235488
no,77886060
no,107087184
no,99072775
no,17198356
no,50688539
no,740868
no,57831083
no,64641986
no,101624153
no,105075230
yes,35699089
no,108097633
no,41249160
no,80806844
no,73729491
yes,107794899
no,77550590
no,76638251
no,105922710
no,84382287
yes,81838301
no,108125317
no,95981460
no,104588263
no,48034552
no,81747953
no,82092615
no,105330137
no,85062580
yes,66560323
no,107236944
yes,28123401
no,9167465
no,25427084
no,65971
no,106450159
no,71561068
no,63861563
no,83950827
yes,80576056
no,55301848
no,42668664
no,43048947
no,57925627
no,108337323
yes,95797220
no,48591983
no,39582792
no,20538278
no,220497
no,8050407
no,64566194
no,68063310
yes,104182062
yes,106716
no,104320749
no,65062257
yes,31746480
yes,60254125
no,104677577
no,35482642
no,64975619
no,35386738
no,64292021
no,592657
no,108315328
no,73340453
no,108315319
no,10883410
no,107528941
no,34659731
no,43059860
no,85400121
no,77710865
no,83754796
no,98701856
no,39089624
no,55420885
no,108303581
no,70099124
no,106403883
no,100356409
no,43229291
yes,73439823
no,34084451
no,63492882
no,54013660
no,77217959
yes,89439864
no,88484451
no,44137831
no,94696082
no,107130499
no,48592141
no,77032316
no,105929384
no,99965932
no,100417833
no,108661926
no,88374986
no,102976361
no,28598388
no,68282596
no,105527289
no,70849537
no,65851540
no,77121093
no,34454725
no,60731300
no,83977009
no,60873667
no,6024175
no,69572083
no,86169468
no,80082904
no,81232683
yes,81275802
no,138905
no,78071843
no,418017
no,108380461
no,94303632
no,93015961
no,21711458
no,76154361
no,93630940
no,203667
no,99902560
no,68254126
no,105789773
no,105131094
no,22001063
no,74718134
no,107447592
no,28036311
no,102051896
yes,83283481
yes,33685346
no,65138792
no,84657263
no,46333847
no,57185718
no,97922418
no,107650875
no,93838346
no,87634575
no,14329703
no,80789807
no,83132953
no,76434671
no,95354862
no,67460195
no,108109096
no,50714174
no,39089626
no,104280862
no,38634622
no,56789063
no,101924262
no,65320824
no,89100346
no,58472836
yes,67269825
no,1637804
no,74466777
no,89718173
no,732388
no,93914796
no,46693707
no,58186501
yes,84745027
no,25965441
no,27317882
no,58609142
no,107426895
no,107620532
no,74424330
no,90947897
no,69689082
yes,107091234
no,100638606
no,79275572
no,97841411
no,27690063
no,73150081
no,97722201
no,80582763
no,45348713
no,37437040
no,65598655
no,60342735
no,91803295
no,86154980
no,354182
no,59523127
no,68072391
no,95428273
no,42685036
no,70367136
no,95111988
no,78590176
no,66782773
no,93402135
no,55863437
no,90187569
no,55741035
no,67832856
no,52535683
yes,43143321
no,103469078
no,52946333
yes,55628291
no,14355364
no,86576033
no,101494664
no,36246273
no,84989911
no,30179988
no,44148184
no,104002876
no,93556493
yes,66095914
no,79524307
no,87659102
no,529649
no,27094549
no,34191851
yes,187999
no,30068010
no,78583645
no,64694185
no,64766720
no,104099262
no,44564617
no,36827150
no,88476064
no,72876599
no,69919068
no,99452361
no,108316783
no,107109887
no,66649155
yes,68681595
no,598495
no,765627
no,47007385
no,106896278
no,68335648
